09:27:17  Namespace(maxK=8, minK=2, moore=False, output=None, spec='./experiments-for-synt/postponed_arbiter_3_k3.tlsf', unreal=False, verbose=0)
09:27:18  UCW automaton has 33 states
09:27:18  setting k to 2...
09:27:18  k_reduce
09:27:18  k-LA automaton has 84 states
09:27:18  atm_to_verilog
09:27:18  verilog_to_aiger
09:28:17  synthesize
09:28:17  executing sdf...
09:28:22  sdf completed
09:28:22  setting k to 4...
09:28:22  k_reduce
09:28:22  k-LA automaton has 144 states
09:28:22  atm_to_verilog
09:28:22  verilog_to_aiger
09:29:34  synthesize
09:29:34  executing sdf...
09:58:34  sdf completed
REALIZABLE
aag 5073 3 144 18 4926
2
4
6
44 1843
46 1844
48 1848
50 1852
52 1907
54 1985
56 1986
58 1992
60 1996
62 2000
64 2008
66 2014
68 2061
70 2083
72 2101
74 2104
76 2106
78 2108
80 2297
82 2331
84 2342
86 2365
88 2851
90 2869
92 2915
94 2304
96 2928
98 2977
100 2980
102 2984
104 3002
106 3077
108 3078
110 3086
112 3088
114 3101
116 1910
118 3102
120 3191
122 3192
124 3194
126 3205
128 3935
130 3945
132 3946
134 3991
136 4053
138 4123
140 4134
142 4138
144 4140
146 4177
148 4209
150 4657
152 1
154 4658
156 4660
158 4664
160 4693
162 4694
164 4698
166 4707
168 4708
170 4713
172 4714
174 4743
176 4744
178 4755
180 4797
182 4881
184 4882
186 1870
188 4906
190 4846
192 4965
194 5292
196 5303
198 5360
200 5411
202 5412
204 5414
206 5416
208 5467
210 5470
212 5484
214 5771
216 5825
218 6078
220 6087
222 6105
224 6109
226 6173
228 4672
230 6182
232 6639
234 6656
236 6660
238 6719
240 6720
242 6938
244 6943
246 6944
248 6946
250 6964
252 2944
254 6112
256 6968
258 7225
260 7519
262 7601
264 7693
266 3147
268 7694
270 7698
272 4844
274 7703
276 7707
278 8083
280 8100
282 8123
284 8124
286 8463
288 8469
290 8745
292 8746
294 8763
296 8764
298 8801
300 8832
302 8873
304 8874
306 8876
308 8888
310 8969
312 8970
314 9201
316 9233
318 9401
320 7520
322 9404
324 9521
326 9522
328 9859
330 10121
8
10
12
14
16
18
20
22
36
38
40
42
34
32
30
28
26
24
332 42 6
334 332 5
336 25 3
338 336 34
340 338 64
342 340 334
344 7 5
346 24 2
348 347 337
350 349 35
352 350 310
354 346 35
356 354 58
358 357 353
360 354 64
362 336 35
364 362 64
366 362 58
368 367 365
370 368 361
372 371 42
374 373 358
376 375 344
378 377 343
380 379 27
382 12 2
384 22 4
386 384 7
388 322 8
390 388 21
392 390 386
394 344 23
396 21 9
398 396 96
400 398 394
402 401 393
404 7 4
406 21 8
408 406 404
410 408 316
412 396 300
414 412 394
416 415 411
418 416 402
420 22 5
422 420 7
424 422 398
426 22 6
428 426 5
430 20 9
432 430 322
434 432 428
436 435 425
438 396 344
440 438 22
442 440 322
444 20 6
446 444 384
448 446 388
450 6 4
452 20 8
454 452 450
456 454 96
458 457 449
460 458 443
462 460 436
464 462 418
466 465 382
468 454 382
470 468 116
472 438 13
474 472 116
476 474 3
478 39 4
480 6 3
482 480 18
484 482 478
486 254 40
488 486 484
490 39 5
492 490 482
494 254 41
496 494 492
498 497 489
500 498 477
502 500 471
504 503 42
506 455 439
508 507 118
510 508 13
512 510 30
514 43 7
516 19 5
518 516 39
520 518 494
522 19 4
524 522 39
526 524 486
528 527 521
530 226 41
532 530 518
534 226 40
536 534 524
538 537 533
540 538 528
542 541 514
544 543 513
546 545 3
548 547 505
550 548 467
552 38 3
554 39 2
556 555 553
558 556 6
560 41 4
562 40 5
564 563 561
566 564 18
568 566 558
570 568 90
572 27 5
574 572 7
576 354 82
578 366 43
580 579 577
582 581 574
584 583 571
586 26 4
588 586 7
590 588 576
592 586 6
594 346 34
596 594 82
598 596 592
600 599 591
602 601 30
604 13 2
606 12 3
608 607 605
610 408 96
612 9 5
614 612 444
616 614 96
618 383 23
620 619 616
622 621 611
624 623 608
626 625 603
628 626 584
630 13 3
632 408 300
634 614 300
636 634 22
638 637 633
640 639 630
642 350 58
644 354 66
646 362 134
648 647 645
650 648 643
652 651 588
654 653 641
656 450 42
658 656 340
660 658 26
662 588 42
664 662 360
666 665 661
